TAP version 13
1..     220
#}
#++ dirname ./tests/single-exec/00112.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00112.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00112/00112.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00112.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 1 top-level items
#  Function: main -> int
#
#💀 Attempting full compilation pipeline
#💫 Successfully generated IR
#🦄 Module contains 1 functions
#
#thread 'main' (7117331) panicked at rcc-backend/src/instr/helpers.rs:48:13:
#Unexpected Value::Global('__str_0') - should have been resolved to FatPtr in lower.rs
#note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
ok ./tests/single-exec/00113.c
#int
#main()
#{
#	int a = 0;
#	float f = a + 1;
#
#	return f == a;
#}
#++ dirname ./tests/single-exec/00113.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00113.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00113/00113.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00113/00113.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00113/00113.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00113/00113.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00113/00113.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00113/00113.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00113/00113.disk.img
#+ diff -u ./tests/single-exec/00113.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00113/00113.output
ok ./tests/single-exec/00114.c
#int main(void);
#
#int
#main()
#{
#	return 0;
#}
#++ dirname ./tests/single-exec/00114.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00114.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00114/00114.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00114/00114.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00114/00114.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00114/00114.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00114/00114.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00114/00114.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00114/00114.disk.img
#+ diff -u ./tests/single-exec/00114.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00114/00114.output
ok ./tests/single-exec/00115.c
##define B "b"
#
#char s[] = "a" B "c";
#
#int
#main()
#{
#	if (s[0] != 'a')
#		return 1;
#	if (s[1] != 'b')
#		return 2;
#	if (s[2] != 'c')
#		return 3;
#	if (s[3] != '\0')
#		return 4;
#	return 0;
#}
#++ dirname ./tests/single-exec/00115.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00115.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00115/00115.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00115/00115.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00115/00115.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00115/00115.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00115/00115.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00115/00115.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00115/00115.disk.img
#+ diff -u ./tests/single-exec/00115.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00115/00115.output
ok ./tests/single-exec/00116.c
#int
#f(int f)
#{
#	return f;
#}
#
#int
#main()
#{
#	return f(0);
#}
#++ dirname ./tests/single-exec/00116.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00116.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00116/00116.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00116/00116.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00116/00116.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00116/00116.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00116/00116.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00116/00116.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00116/00116.disk.img
#+ diff -u ./tests/single-exec/00116.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00116/00116.output
ok ./tests/single-exec/00117.c
#int main()
#{
#	int x[] = { 1, 0 };
#	return x[1];
#}
#++ dirname ./tests/single-exec/00117.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00117.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00117/00117.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00117/00117.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00117/00117.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00117/00117.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00117/00117.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00117/00117.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00117/00117.disk.img
#+ diff -u ./tests/single-exec/00117.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00117/00117.output
ok ./tests/single-exec/00118.c
#int
#main()
#{
#	struct { int x; } s = { 0 };
#	return s.x;
#}
#++ dirname ./tests/single-exec/00118.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00118.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00118/00118.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00118/00118.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00118/00118.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00118/00118.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00118/00118.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00118/00118.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00118/00118.disk.img
#+ diff -u ./tests/single-exec/00118.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00118/00118.output
not ok ./tests/single-exec/00119.c
#double x = 100;
#
#int
#main()
#{
#	return x < 1;
#}
#++ dirname ./tests/single-exec/00119.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00119.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00119/00119.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00119/00119.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00119/00119.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00119/00119.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00119/00119.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00119/00119.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00119/00119.disk.img
#+ set +x
#rvm exited nonzero
not ok ./tests/single-exec/00120.c
#struct {
#	enum { X } x;
#} s;
#
#
#int
#main()
#{
#	return X;
#}
#++ dirname ./tests/single-exec/00120.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00120.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00120/00120.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00120.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 2 top-level items
#  Global variable: s : struct <anonymous>
#  Function: main -> int
#Error compiling C99 file: Semantic error at <input>:9:9: Undefined variable: X
ok ./tests/single-exec/00121.c
#int f(int a), g(int a), a;
#
#
#int
#main()
#{
#	return f(1) - g(1);
#}
#
#int
#f(int a)
#{
#	return a;
#}
#
#int
#g(int a)
#{
#	return a;
#}
#++ dirname ./tests/single-exec/00121.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00121.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00121/00121.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00121/00121.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00121/00121.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00121/00121.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00121/00121.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00121/00121.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00121/00121.disk.img
#+ diff -u ./tests/single-exec/00121.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00121/00121.output
ok ./tests/single-exec/00122.c
##define F(a, b) a
#int
#main()
#{
#	return F(, 1) 0;
#}
#++ dirname ./tests/single-exec/00122.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00122.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00122/00122.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00122/00122.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00122/00122.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00122/00122.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00122/00122.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00122/00122.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00122/00122.disk.img
#+ diff -u ./tests/single-exec/00122.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00122/00122.output
not ok ./tests/single-exec/00123.c
#double x = 100.0;
#
#int
#main()
#{
#	return x < 1;
#}
#++ dirname ./tests/single-exec/00123.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00123.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00123/00123.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00123.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 2 top-level items
#  Global variable: x : double
#  Function: main -> int
#
#💀 Attempting full compilation pipeline
#Error: Failed to generate IR: Code generation error at <input>:0:0: Internal error: No current function
#Note: Code generation is still under development for complex features
#Error compiling C99 file: Code generation error at <input>:0:0: Internal error: No current function
not ok ./tests/single-exec/00124.c
#int
#f2(int c, int b)
#{
#	return c - b;
#}
#
#int (*
#f1(int a, int b))(int c, int b)
#{
#	if (a != b)
#		return f2;
#	return 0;
#}
#
#int
#main()
#{
#	int (* (*p)(int a, int b))(int c, int d) = f1;
#
#
#	return (*(*p)(0, 2))(2, 2);
#}
#++ dirname ./tests/single-exec/00124.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00124.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00124/00124.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00124.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 3 top-level items
#  Function: f2 -> int
#  Function: f1 -> int
#  Function: main -> int
#Error compiling C99 file: Semantic error at <input>:10:6: Undefined variable: a
ok ./tests/single-exec/00125.c
##include <stdio.h>
#
#int
#main(void)
#{
#	printf("hello world\n");
#	return 0;
#}
#++ dirname ./tests/single-exec/00125.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00125.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00125/00125.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00125/00125.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00125/00125.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00125/00125.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00125/00125.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00125/00125.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00125/00125.disk.img
#+ diff -u ./tests/single-exec/00125.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00125/00125.output
ok ./tests/single-exec/00126.c
#int
#main()
#{
#        int x;
#
#        x = 3;
#        x = !x;
#        x = !x;
#        x = ~x;
#        x = -x;
#        if(x != 2)
#                return 1;
#        return 0;
#}
#++ dirname ./tests/single-exec/00126.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00126.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00126/00126.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00126/00126.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00126/00126.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00126/00126.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00126/00126.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00126/00126.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00126/00126.disk.img
#+ diff -u ./tests/single-exec/00126.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00126/00126.output
ok ./tests/single-exec/00127.c
#int c;
#
#int
#main()
#{
#	if(0) {
#		return 1;
#	} else if(0) {
#	} else {
#		if(1) {
#			if(c)
#				return 1;
#			else
#				return 0;
#		} else {
#			return 1;
#		}
#	}
#	return 1;
#}
#++ dirname ./tests/single-exec/00127.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00127.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00127/00127.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00127/00127.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00127/00127.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00127/00127.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00127/00127.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00127/00127.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00127/00127.disk.img
#+ diff -u ./tests/single-exec/00127.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00127/00127.output
ok ./tests/single-exec/00128.c
#
#int a;
#unsigned b;
#char c;
#signed char d;
#unsigned char e;
#long f;
#unsigned long g;
#long long h;
#unsigned long long i;
#short j;
#unsigned short k;
#
#int
#main(void)
#{
#	a = b;
#	a = c;
#	a = d;
#	a = e;
#	a = f;
#	a = g;
#	a = h;
#	a = i;
#	a = j;
#	a = k;
#
#	b = a;
#	b = c;
#	b = d;
#	b = e;
#	b = f;
#	b = g;
#	b = h;
#	b = i;
#	b = j;
#	b = k;
#
#	c = a;
#	c = b;
#	c = d;
#	c = e;
#	c = f;
#	c = g;
#	c = h;
#	c = i;
#	c = j;
#	c = k;
#
#	d = a;
#	d = b;
#	d = c;
#	d = e;
#	d = f;
#	d = g;
#	d = h;
#	d = i;
#	d = j;
#	d = k;
#
#	e = a;
#	e = b;
#	e = c;
#	e = d;
#	e = f;
#	e = g;
#	e = h;
#	e = i;
#	e = j;
#	e = k;
#
#	f = a;
#	f = b;
#	f = c;
#	f = d;
#	f = e;
#	f = g;
#	f = h;
#	f = i;
#	f = j;
#	f = k;
#
#	g = a;
#	g = b;
#	g = c;
#	g = d;
#	g = e;
#	g = f;
#	g = h;
#	g = i;
#	g = j;
#	g = k;
#
#	h = a;
#	h = b;
#	h = c;
#	h = d;
#	h = e;
#	h = f;
#	h = g;
#	h = i;
#	h = j;
#	h = k;
#
#	i = a;
#	i = b;
#	i = c;
#	i = d;
#	i = e;
#	i = f;
#	i = g;
#	i = h;
#	i = j;
#	i = k;
#
#	j = a;
#	j = b;
#	j = c;
#	j = d;
#	j = e;
#	j = f;
#	j = g;
#	j = h;
#	j = i;
#	j = k;
#
#	k = a;
#	k = b;
#	k = c;
#	k = d;
#	k = e;
#	k = f;
#	k = g;
#	k = h;
#	k = j;
#	k = i;
#
#	return 0;
#}
#++ dirname ./tests/single-exec/00128.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00128.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00128/00128.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00128/00128.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00128/00128.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00128/00128.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00128/00128.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00128/00128.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00128/00128.disk.img
#+ diff -u ./tests/single-exec/00128.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00128/00128.output
not ok ./tests/single-exec/00129.c
#typedef struct s s;
#
#struct s {
#	struct s1 {
#		int s;
#		struct s2 {
#			int s;
#		} s1;
#	} s;
#} s2;
#
##define s s
#
#int
#main(void)
#{
##undef s
#	goto s;
#	struct s s;
#		{
#			int s;
#			return s;
#		}
#	return s.s.s + s.s.s1.s;
#	s:
#		{
#			return 0;
#		}
#	return 1;
#}
#++ dirname ./tests/single-exec/00129.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00129.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00129/00129.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00129.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 3 top-level items
#  Typedef: s = struct s
#  Global variable: s2 : struct s
#  Function: main -> int
#
#💀 Attempting full compilation pipeline
#Error: Failed to generate IR: Internal compiler error: Struct pointer must be a fat pointer, got: Temp(3)
#Note: Code generation is still under development for complex features
#Error compiling C99 file: Internal compiler error: Struct pointer must be a fat pointer, got: Temp(3)
ok ./tests/single-exec/00130.c
#int
#main()
#{
#	char arr[2][4], (*p)[4], *q;
#	int v[4];
#
#	p = arr;
#	q = &arr[1][3];
#	arr[1][3] = 2;
#	v[0] = 2;
#
#	if (arr[1][3] != 2)
#		return 1;
#	if (p[1][3] != 2)
#		return 1;
#	if (*q != 2)
#		return 1;
#	if (*v != 2)
#		return 1;
#
#	return 0;
#}
#++ dirname ./tests/single-exec/00130.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00130.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00130/00130.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00130/00130.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00130/00130.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00130/00130.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00130/00130.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00130/00130.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00130/00130.disk.img
#+ diff -u ./tests/single-exec/00130.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00130/00130.output
ok ./tests/single-exec/00131.c
##include <stdio.h>
#
#int main() 
#{
#   printf("Hello\n");
#   printf("Hello\n"); /* this is a comment */ printf("Hello\n");
#   printf("Hello\n");
#   // this is also a comment sayhello();
#   printf("Hello\n");
#
#   return 0;
#}
#
#// vim: set expandtab ts=4 sw=3 sts=3 tw=80 :
#++ dirname ./tests/single-exec/00131.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00131.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00131/00131.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00131/00131.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00131/00131.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00131/00131.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00131/00131.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00131/00131.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00131/00131.disk.img
#+ diff -u ./tests/single-exec/00131.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00131/00131.output
ok ./tests/single-exec/00132.c
##include <stdio.h>
#
